user_id;full_name;login;user_password;role_id
1;Никифорова Весения Николаевна;[email];uzWC67;4
2;Сазонов Руслан Германович;[email];2L6KZG;4
3;Одинцов Серафим Артёмович;[email];JlFRCZ;4
4;Степанов Михаил Артёмович;[email];8ntwUp;3
5;Ворсин Петр Евгеньевич;[email];YOyhfR;3
6;Старикова Елена Павловна;[email];RSbvHv;3
7;Михайлюк Анна Вячеславовна;[email];rwVDh9;2
8;Ситдикова Елена Анатольевна;[email];LdNyos;2
9;Ворсин Петр Евгеньевич;[email];gynQMT;2
10;Старикова Елена Павловна;[email];AtnDjr;2
